Mean_HR,Mean_RR,SDNN,RMSSD,pNN50
73.8364681907444,0.8137037037037037,0.030097008223045237,0.038554400513324025,21.428571428571427
74.31700180829405,0.8081481481481483,0.025629254974782512,0.02775792941670264,0.0
73.24997279065998,0.8200000000000001,0.027201428188116345,0.02981608824386232,7.142857142857142
73.99045037532316,0.8116666666666666,0.024787159824817967,0.025088028441386898,7.142857142857142
74.50883039071577,0.8059027777777777,0.02260680668146948,0.02298460748131146,0.0
73.95827974411532,0.8118055555555554,0.020914194925521663,0.022047927592204926,0.0
73.7787311726122,0.8138888888888889,0.0229271861378044,0.023613834265622333,0.0
74.27960516355265,0.8085069444444444,0.024737603478283132,0.0261071707034661,0.0
74.38411725313499,0.8075925925925928,0.027749368188163308,0.03031107096306051,7.142857142857142
75.21852833949531,0.7986111111111112,0.027516128827998535,0.02558975167809374,6.666666666666667
75.6656707661797,0.7934027777777778,0.018733918000300276,0.018257418583505516,0.0
75.58947743671425,0.7944444444444445,0.02334407821384945,0.024258552435278243,6.666666666666667
74.21073200676219,0.8092013888888889,0.023625786901455018,0.02446968393949473,6.666666666666667
75.04511809797548,0.8024305555555556,0.04757704724321083,0.06617099684185865,33.33333333333333
75.09646120409981,0.8036458333333334,0.055474930645921065,0.0520614151411778,13.333333333333334
74.44250292638533,0.8068518518518519,0.02607496841900535,0.028781470008896626,7.142857142857142
73.38560565533334,0.8183333333333334,0.024507494444569754,0.02142673419519655,7.142857142857142
73.70118772169897,0.8148148148148148,0.024102547264479916,0.022333550500405103,0.0
73.58767522625519,0.816111111111111,0.024870032539554877,0.02891520474172251,0.0
75.55232948370946,0.8041666666666667,0.08091991354053342,0.13454885752665605,20.0
74.97449381064742,0.8006944444444445,0.01836014453666982,0.019258368925289353,0.0
74.33302796002368,0.8079861111111111,0.02549424635525087,0.0269124475919777,6.666666666666667
74.667058625989,0.8040740740740742,0.020307985279637408,0.021349427626161942,0.0
76.72841953469288,0.7831597222222222,0.03073603187593341,0.0253676667929575,6.666666666666667
73.79334981388638,0.8148148148148148,0.03737347195586283,0.03633174356989936,14.285714285714285
78.01764036138493,0.7713541666666668,0.04164025493923304,0.06395729027580725,20.0
83.18740771912805,0.7220588235294118,0.02407456697609544,0.02074053405981678,0.0
77.28973894583224,0.7770833333333333,0.024679660616551195,0.023916865616241404,0.0
81.19961175779459,0.7401960784313725,0.03128391619287403,0.020436026346614105,0.0
78.9326612614713,0.7609477124183008,0.02478063870605081,0.02391552133017022,0.0
77.94390506446004,0.7704861111111111,0.023465132887323548,0.027470522922391376,6.666666666666667
82.7568939995116,0.7266339869281045,0.03496884731868088,0.02585348676248094,6.25
82.28140840454591,0.7305555555555555,0.03129671526449911,0.02124591463996992,0.0
78.92936521585149,0.7616013071895426,0.03317275173973732,0.025487151810420237,6.25
77.61084728602245,0.7769607843137254,0.05108450488481566,0.05988752961763997,25.0
79.83218765872711,0.7521241830065358,0.020290407289248875,0.023824606664456172,0.0
77.4480579481128,0.7763071895424837,0.03512501853736456,0.023000687724554453,0.0
73.37043461657242,0.8187500000000001,0.028657930947171305,0.029606472432164948,20.0
74.54078767154783,0.8055555555555556,0.022502571869471733,0.025020567671105335,6.666666666666667
77.56396524555008,0.7741830065359477,0.022012175319018185,0.02028205814793086,0.0
78.31017536714735,0.7666666666666667,0.01903156419556332,0.01839950180484969,0.0
76.34807736763972,0.7867647058823528,0.026737538783114728,0.028387407549957912,12.5
77.15825725077931,0.778125,0.019931281442453007,0.024152294576982387,6.666666666666667
76.29354106743526,0.7869791666666667,0.020710721367264557,0.024077635064267935,6.666666666666667
76.47489741539074,0.7854166666666667,0.025788117538371035,0.026313244408010975,0.0
77.50043798896145,0.774673202614379,0.019312868388356063,0.023794224581960868,0.0
77.47584750301006,0.775326797385621,0.026556183726216383,0.025993010100295703,12.5
77.40728525814603,0.7758680555555555,0.02413069541132105,0.02542842775854624,0.0
82.51746502920383,0.7279320987654322,0.02450595904375441,0.026266053983542637,0.0
